'solc --version' running
'solc @openzeppelin=/code/node_modules/@openzeppelin /code/contracts/NextiaToken.sol --combined-json abi,ast,bin,bin-runtime,srcmap,srcmap-runtime,userdoc,devdoc,hashes --allow-paths .,/code/contracts' running
INFO:Printers:Export /code/contracts/NextiaToken.sol-Ownable-_msgSender().dot
			- Implementation(s): ['contracts/NextiaToken.sol#34-36 (5 - 2)']
			- References: []
		- NextiaToken._update(address,address,uint256)
			- Declaration: contracts/NextiaToken.sol#39 (14 - 22)
			- Implementation(s): ['contracts/NextiaToken.sol#39-47 (5 - 6)']
			- References: ['node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#166 (9 - 16)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#218 (9 - 16)', 'node_modules/@openzeppelin/contracts/token/ERC20/ERC20.sol#233 (9 - 16)']
		- NextiaToken.slitherConstructorConstantVariables()
			- Declaration: contracts/NextiaToken.sol#9 (1 - 37)
			- Implementation(s): ['contracts/NextiaToken.sol#9-48 (1 - 2)']
			- References: []

	## State variables
		- TOKEN_NAME
			- Declaration: contracts/NextiaToken.sol#11 (28 - 39)
			- Implementation: contracts/NextiaToken.sol#11 (5 - 54)
			- References: ['contracts/NextiaToken.sol#15 (15 - 25)', 'contracts/NextiaToken.sol#15 (15 - 25)']
		- TOKEN_SYMBOL
			- Declaration: contracts/NextiaToken.sol#12 (28 - 41)
			- Implementation: contracts/NextiaToken.sol#12 (5 - 48)
			- References: ['contracts/NextiaToken.sol#15 (27 - 39)', 'contracts/NextiaToken.sol#15 (27 - 39)']

	## Structures

INFO:Printers:Export /code/contracts/NextiaToken.sol-Ownable-_msgSender().dot
Export /code/contracts/NextiaToken.sol-Ownable-_msgData().dot
Export /code/contracts/NextiaToken.sol-Ownable-_contextSuffixLength().dot
Export /code/contracts/NextiaToken.sol-Ownable-constructor(address).dot
Export /code/contracts/NextiaToken.sol-Ownable-owner().dot
Export /code/contracts/NextiaToken.sol-Ownable-_checkOwner().dot
Export /code/contracts/NextiaToken.sol-Ownable-renounceOwnership().dot
Export /code/contracts/NextiaToken.sol-Ownable-transferOwnership(address).dot
Export /code/contracts/NextiaToken.sol-Ownable-_transferOwnership(address).dot
Export /code/contracts/NextiaToken.sol-Ownable-onlyOwner().dot
Export /code/contracts/NextiaToken.sol-ERC20-name().dot
Export /code/contracts/NextiaToken.sol-ERC20-symbol().dot
Export /code/contracts/NextiaToken.sol-ERC20-decimals().dot
Export /code/contracts/NextiaToken.sol-ERC20-totalSupply().dot
Export /code/contracts/NextiaToken.sol-ERC20-balanceOf(address).dot
Export /code/contracts/NextiaToken.sol-ERC20-transfer(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20-allowance(address,address).dot
Export /code/contracts/NextiaToken.sol-ERC20-approve(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20-transferFrom(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20-_msgSender().dot
Export /code/contracts/NextiaToken.sol-ERC20-_msgData().dot
Export /code/contracts/NextiaToken.sol-ERC20-_contextSuffixLength().dot
Export /code/contracts/NextiaToken.sol-ERC20-constructor(string,string).dot
Export /code/contracts/NextiaToken.sol-ERC20-name().dot
Export /code/contracts/NextiaToken.sol-ERC20-symbol().dot
Export /code/contracts/NextiaToken.sol-ERC20-decimals().dot
Export /code/contracts/NextiaToken.sol-ERC20-totalSupply().dot
Export /code/contracts/NextiaToken.sol-ERC20-balanceOf(address).dot
Export /code/contracts/NextiaToken.sol-ERC20-transfer(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20-allowance(address,address).dot
Export /code/contracts/NextiaToken.sol-ERC20-approve(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20-transferFrom(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20-_transfer(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20-_update(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20-_mint(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20-_burn(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20-_approve(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20-_approve(address,address,uint256,bool).dot
Export /code/contracts/NextiaToken.sol-ERC20-_spendAllowance(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-IERC20-totalSupply().dot
Export /code/contracts/NextiaToken.sol-IERC20-balanceOf(address).dot
Export /code/contracts/NextiaToken.sol-IERC20-transfer(address,uint256).dot
Export /code/contracts/NextiaToken.sol-IERC20-allowance(address,address).dot
Export /code/contracts/NextiaToken.sol-IERC20-approve(address,uint256).dot
Export /code/contracts/NextiaToken.sol-IERC20-transferFrom(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-constructor(string,string).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-name().dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-symbol().dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-decimals().dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-totalSupply().dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-balanceOf(address).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-transfer(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-allowance(address,address).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-approve(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-transferFrom(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-_transfer(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-_update(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-_mint(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-_burn(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-_approve(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-_approve(address,address,uint256,bool).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-_spendAllowance(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-name().dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-symbol().dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-decimals().dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-totalSupply().dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-balanceOf(address).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-transfer(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-allowance(address,address).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-approve(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-transferFrom(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-_msgSender().dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-_msgData().dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-_contextSuffixLength().dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-burn(uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Burnable-burnFrom(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-paused().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_requireNotPaused().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_requirePaused().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_pause().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_unpause().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_msgSender().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_msgData().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_contextSuffixLength().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-constructor(string,string).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-name().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-symbol().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-decimals().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-totalSupply().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-balanceOf(address).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-transfer(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-allowance(address,address).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-approve(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-transferFrom(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_transfer(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_update(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_mint(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_burn(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_approve(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_approve(address,address,uint256,bool).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_spendAllowance(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-name().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-symbol().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-decimals().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-totalSupply().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-balanceOf(address).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-transfer(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-allowance(address,address).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-approve(address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-transferFrom(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-_update(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-whenNotPaused().dot
Export /code/contracts/NextiaToken.sol-ERC20Pausable-whenPaused().dot
Export /code/contracts/NextiaToken.sol-IERC20Metadata-totalSupply().dot
Export /code/contracts/NextiaToken.sol-IERC20Metadata-balanceOf(address).dot
Export /code/contracts/NextiaToken.sol-IERC20Metadata-transfer(address,uint256).dot
Export /code/contracts/NextiaToken.sol-IERC20Metadata-allowance(address,address).dot
Export /code/contracts/NextiaToken.sol-IERC20Metadata-approve(address,uint256).dot
Export /code/contracts/NextiaToken.sol-IERC20Metadata-transferFrom(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-IERC20Metadata-name().dot
Export /code/contracts/NextiaToken.sol-IERC20Metadata-symbol().dot
Export /code/contracts/NextiaToken.sol-IERC20Metadata-decimals().dot
Export /code/contracts/NextiaToken.sol-Context-_msgSender().dot
Export /code/contracts/NextiaToken.sol-Context-_msgData().dot
Export /code/contracts/NextiaToken.sol-Context-_contextSuffixLength().dot
Export /code/contracts/NextiaToken.sol-Pausable-_msgSender().dot
Export /code/contracts/NextiaToken.sol-Pausable-_msgData().dot
Export /code/contracts/NextiaToken.sol-Pausable-_contextSuffixLength().dot
Export /code/contracts/NextiaToken.sol-Pausable-paused().dot
Export /code/contracts/NextiaToken.sol-Pausable-_requireNotPaused().dot
Export /code/contracts/NextiaToken.sol-Pausable-_requirePaused().dot
Export /code/contracts/NextiaToken.sol-Pausable-_pause().dot
Export /code/contracts/NextiaToken.sol-Pausable-_unpause().dot
Export /code/contracts/NextiaToken.sol-Pausable-whenNotPaused().dot
Export /code/contracts/NextiaToken.sol-Pausable-whenPaused().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-constructor(address).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-owner().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_checkOwner().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-renounceOwnership().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-transferOwnership(address).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_transferOwnership(address).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_msgSender().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_msgData().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_contextSuffixLength().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_update(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-paused().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_requireNotPaused().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_requirePaused().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_pause().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_unpause().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-constructor(string,string).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-name().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-symbol().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-decimals().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-totalSupply().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-balanceOf(address).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-transfer(address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-allowance(address,address).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-approve(address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-transferFrom(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_transfer(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_update(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_mint(address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_burn(address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_approve(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_approve(address,address,uint256,bool).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_spendAllowance(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-name().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-symbol().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-decimals().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-totalSupply().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-balanceOf(address).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-transfer(address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-allowance(address,address).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-approve(address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-transferFrom(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-burn(uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-burnFrom(address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-constructor(uint256,address).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-pause().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-unpause().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-mint(address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-approve(address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-_update(address,address,uint256).dot
Export /code/contracts/NextiaToken.sol-NextiaToken-slitherConstructorConstantVariables().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-onlyOwner().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-whenNotPaused().dot
Export /code/contracts/NextiaToken.sol-NextiaToken-whenPaused().dot

INFO:Printers:{
    "payable": {},
    "timestamp": {},
    "block_number": {},
    "msg_sender": {
        "Ownable": [
            "renounceOwnership()",
            "transferOwnership(address)"
        ],
        "ERC20": [
            "transfer(address,uint256)",
            "approve(address,uint256)",
            "transferFrom(address,address,uint256)"
        ],
        "ERC20Burnable": [
            "transfer(address,uint256)",
            "approve(address,uint256)",
            "transferFrom(address,address,uint256)",
            "burn(uint256)",
            "burnFrom(address,uint256)"
        ],
        "ERC20Pausable": [
            "transfer(address,uint256)",
            "approve(address,uint256)",
            "transferFrom(address,address,uint256)"
        ],
        "NextiaToken": [
            "renounceOwnership()",
            "transferOwnership(address)",
            "transfer(address,uint256)",
            "transferFrom(address,address,uint256)",
            "burn(uint256)",
            "burnFrom(address,uint256)",
            "pause()",
            "unpause()",
            "mint(address,uint256)",
            "approve(address,uint256)"
        ]
    },
    "msg_gas": {},
    "assert": {},
    "constant_functions": {
        "Ownable": [
            "owner()"
        ],
        "ERC20": [
            "name()",
            "symbol()",
            "decimals()",
            "totalSupply()",
            "balanceOf(address)",
            "allowance(address,address)"
        ],
        "IERC20": [
            "totalSupply()",
            "balanceOf(address)",
            "allowance(address,address)"
        ],
        "ERC20Burnable": [
            "name()",
            "symbol()",
            "decimals()",
            "totalSupply()",
            "balanceOf(address)",
            "allowance(address,address)"
        ],
        "ERC20Pausable": [
            "paused()",
            "name()",
            "symbol()",
            "decimals()",
            "totalSupply()",
            "balanceOf(address)",
            "allowance(address,address)"
        ],
        "IERC20Metadata": [
            "totalSupply()",
            "balanceOf(address)",
            "allowance(address,address)",
            "name()",
            "symbol()",
            "decimals()"
        ],
        "Pausable": [
            "paused()"
        ],
        "NextiaToken": [
            "owner()",
            "paused()",
            "name()",
            "symbol()",
            "decimals()",
            "totalSupply()",
            "balanceOf(address)",
            "allowance(address,address)",
            "TOKEN_NAME()",
            "TOKEN_SYMBOL()"
        ]
    },
    "constants_used": {
        "Ownable": {
            "renounceOwnership()": [
                [
                    {
                        "value": "0",
                        "type": "address"
                    }
                ]
            ],
            "transferOwnership(address)": [
                [
                    {
                        "value": "0",
                        "type": "address"
                    }
                ]
            ]
        },
        "ERC20": {
            "decimals()": [
                [
                    {
                        "value": "18",
                        "type": "uint256"
                    }
                ]
            ],
            "transfer(address,uint256)": [
